Metadata_Plate,Metadata_Well,Metadata_Row,Metadata_FieldID,Metadata_plating_density,Metadata_line_ID,Metadata_line_condition,Metadata_line_source,Metadata_compound_ID,FileName_OrigDNA,FileName_OrigER,FileName_OrigRNA,FileName_OrigAGP,FileName_OrigMito
BR_NCP_STEM_1,M02,13,3,10000,14,control,human,NA,r13c02f03p01-ch5sk1fk1fl1.tiff,r13c02f03p01-ch4sk1fk1fl1.tiff,r13c02f03p01-ch3sk1fk1fl1.tiff,r13c02f03p01-ch2sk1fk1fl1.tiff,r13c02f03p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,M02,13,5,10000,14,control,human,NA,r13c02f05p01-ch5sk1fk1fl1.tiff,r13c02f05p01-ch4sk1fk1fl1.tiff,r13c02f05p01-ch3sk1fk1fl1.tiff,r13c02f05p01-ch2sk1fk1fl1.tiff,r13c02f05p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,N04,14,3,10000,36,deletion,human,NA,r14c04f03p01-ch5sk1fk1fl1.tiff,r14c04f03p01-ch4sk1fk1fl1.tiff,r14c04f03p01-ch3sk1fk1fl1.tiff,r14c04f03p01-ch2sk1fk1fl1.tiff,r14c04f03p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,N04,14,5,10000,36,deletion,human,NA,r14c04f05p01-ch5sk1fk1fl1.tiff,r14c04f05p01-ch4sk1fk1fl1.tiff,r14c04f05p01-ch3sk1fk1fl1.tiff,r14c04f05p01-ch2sk1fk1fl1.tiff,r14c04f05p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,O04,15,3,10000,25,deletion,isogenic_deletion,NA,r15c04f03p01-ch5sk1fk1fl1.tiff,r15c04f03p01-ch4sk1fk1fl1.tiff,r15c04f03p01-ch3sk1fk1fl1.tiff,r15c04f03p01-ch2sk1fk1fl1.tiff,r15c04f03p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,O04,15,5,10000,25,deletion,isogenic_deletion,NA,r15c04f05p01-ch5sk1fk1fl1.tiff,r15c04f05p01-ch4sk1fk1fl1.tiff,r15c04f05p01-ch3sk1fk1fl1.tiff,r15c04f05p01-ch2sk1fk1fl1.tiff,r15c04f05p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,O05,15,3,10000,8,control,human,NA,r15c05f03p01-ch5sk1fk1fl1.tiff,r15c05f03p01-ch4sk1fk1fl1.tiff,r15c05f03p01-ch3sk1fk1fl1.tiff,r15c05f03p01-ch2sk1fk1fl1.tiff,r15c05f03p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,O05,15,5,10000,8,control,human,NA,r15c05f05p01-ch5sk1fk1fl1.tiff,r15c05f05p01-ch4sk1fk1fl1.tiff,r15c05f05p01-ch3sk1fk1fl1.tiff,r15c05f05p01-ch2sk1fk1fl1.tiff,r15c05f05p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,O11,15,3,10000,21,control,human,NA,r15c11f03p01-ch5sk1fk1fl1.tiff,r15c11f03p01-ch4sk1fk1fl1.tiff,r15c11f03p01-ch3sk1fk1fl1.tiff,r15c11f03p01-ch2sk1fk1fl1.tiff,r15c11f03p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,O11,15,5,10000,21,control,human,NA,r15c11f05p01-ch5sk1fk1fl1.tiff,r15c11f05p01-ch4sk1fk1fl1.tiff,r15c11f05p01-ch3sk1fk1fl1.tiff,r15c11f05p01-ch2sk1fk1fl1.tiff,r15c11f05p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,O22,15,3,10000,35,deletion,human,NA,r15c22f03p01-ch5sk1fk1fl1.tiff,r15c22f03p01-ch4sk1fk1fl1.tiff,r15c22f03p01-ch3sk1fk1fl1.tiff,r15c22f03p01-ch2sk1fk1fl1.tiff,r15c22f03p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,O22,15,5,10000,35,deletion,human,NA,r15c22f05p01-ch5sk1fk1fl1.tiff,r15c22f05p01-ch4sk1fk1fl1.tiff,r15c22f05p01-ch3sk1fk1fl1.tiff,r15c22f05p01-ch2sk1fk1fl1.tiff,r15c22f05p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,P01,16,3,10000,10,control,human,NA,r16c01f03p01-ch5sk1fk1fl1.tiff,r16c01f03p01-ch4sk1fk1fl1.tiff,r16c01f03p01-ch3sk1fk1fl1.tiff,r16c01f03p01-ch2sk1fk1fl1.tiff,r16c01f03p01-ch1sk1fk1fl1.tiff
BR_NCP_STEM_1,P01,16,5,10000,10,control,human,NA,r16c01f05p01-ch5sk1fk1fl1.tiff,r16c01f05p01-ch4sk1fk1fl1.tiff,r16c01f05p01-ch3sk1fk1fl1.tiff,r16c01f05p01-ch2sk1fk1fl1.tiff,r16c01f05p01-ch1sk1fk1fl1.tiff
